City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,278.96,75,75,12.86,AR,1733008699
1,wacheng,33.7833,114.5167,280.02,55,0,3.33,CN,1733008700
2,bethel,41.3712,-73.414,273.65,64,88,0.89,US,1733008702
3,yellowknife,62.456,-114.3525,255.68,78,100,3.6,CA,1733008703
4,hotan,37.0997,79.9269,273.05,48,99,1.44,CN,1733008704
5,saint-philippe,-21.3585,55.7679,297.09,79,36,3.15,RE,1733008705
6,hamilton,39.1834,-84.5333,274.31,51,100,4.12,US,1733008700
7,angra do heroismo,38.65,-27.2167,288.49,82,40,4.81,PT,1733008707
8,port-aux-francais,-49.35,70.2167,279.17,94,85,12.22,TF,1733008709
9,edinburgh of the seven seas,-37.0676,-12.3116,290.13,96,100,12.66,SH,1733008710
10,iqaluit,63.7506,-68.5145,267.0,68,75,5.14,CA,1733008711
11,vorgashor,67.5833,63.95,263.59,95,100,5.37,RU,1733008712
12,constantia,44.1833,28.65,277.53,73,98,9.59,RO,1733008713
13,iskateley,67.6803,53.1512,268.43,79,62,10.52,RU,1733008714
14,mejit,10.2753,170.8646,301.03,82,100,10.8,MH,1733008715
15,kailua-kona,19.6406,-155.9956,300.68,79,100,4.12,US,1733008511
16,port alfred,-33.5906,26.891,289.92,92,80,0.45,ZA,1733008718
17,novotroitskaya,45.3267,41.5253,273.96,83,28,2.84,RU,1733008719
18,puerto natales,-51.7236,-72.4875,281.06,65,55,5.09,CL,1733008567
19,baloda bazar,21.6667,82.1667,292.16,85,99,2.59,IN,1733008721
20,dudinka,69.4058,86.1778,262.27,76,100,12.86,RU,1733008723
21,west island,-12.1568,96.8225,299.14,94,20,2.06,CC,1733008724
22,bako,5.7833,36.5667,291.41,75,54,1.72,ET,1733008725
23,waitangi,-43.9535,-176.5597,284.92,76,7,11.72,NZ,1733008726
24,colonia,50.9333,6.95,276.62,80,0,3.6,DE,1733008549
25,grytviken,-54.2811,-36.5092,275.19,76,44,4.66,GS,1733008617
26,torghay,49.6339,63.4981,270.67,67,90,3.15,KZ,1733008730
27,xai-xai,-25.0519,33.6442,292.94,76,0,3.02,MZ,1733008731
28,udachny,66.4167,112.4,238.35,100,88,1.26,RU,1733008732
29,thinadhoo,0.5333,72.9333,300.58,77,88,9.25,MV,1733008733
30,hun,29.1268,15.9477,288.72,32,1,2.99,LY,1733008734
31,adamstown,-25.066,-130.1015,296.3,81,83,6.9,PN,1733008735
32,klyuchi,52.2667,79.1667,258.06,96,33,1.59,RU,1733008737
33,porangatu,-13.4408,-49.1486,296.9,90,99,1.35,BR,1733008738
34,okhotsk,59.3833,143.3,267.52,80,100,5.12,RU,1733008739
35,san antonio de pale,-1.4014,5.6325,299.4,85,100,3.72,GQ,1733008740
36,papatowai,-46.5619,169.4708,289.87,43,31,5.61,NZ,1733008741
37,invercargill,-46.4,168.35,288.72,72,12,5.36,NZ,1733008742
38,minot air force base,48.4209,-101.3391,259.25,66,75,3.6,US,1733008743
39,zhob,31.3411,69.4481,284.02,43,32,0.93,PK,1733008744
40,tahoua,14.8888,5.2692,292.42,19,84,5.32,NE,1733008690
41,tsiombe,-25.3,45.4833,293.49,77,1,2.03,MG,1733008747
42,i-n-salah,27.1935,2.4607,289.25,27,0,4.95,DZ,1733008749
43,tobruk,32.0836,23.9764,289.88,52,0,6.82,LY,1733008750
44,howrah,22.5892,88.3103,293.15,88,40,0.0,IN,1733008751
45,qaqortoq,60.7167,-46.0333,264.91,62,100,4.39,GL,1733008752
46,pitimbu,-7.4706,-34.8086,298.23,72,68,3.64,BR,1733008753
47,walvis bay,-22.9575,14.5053,288.68,87,2,1.43,NA,1733008755
48,bengkulu,-3.8004,102.2655,298.17,86,100,1.28,ID,1733008756
49,palikir - national government center,6.9248,158.1611,303.62,66,100,7.2,FM,1733008757
50,ulladulla,-35.35,150.4667,299.33,54,90,1.85,AU,1733008758
51,aasiaat,68.7098,-52.8699,253.2,99,94,2.24,GL,1733008759
52,ribeira grande,38.5167,-28.7,289.14,81,65,0.89,PT,1733008760
53,zaozersk,69.4005,32.4476,266.38,86,78,9.17,RU,1733008761
54,seropedica,-22.7439,-43.7075,295.82,98,100,1.48,BR,1733008762
55,dunedin,-45.8742,170.5036,289.29,55,18,3.66,NZ,1733008537
56,rongelap,11.1635,166.8941,301.3,80,68,10.95,MH,1733008765
57,blackmans bay,-43.0167,147.3167,295.78,78,73,2.24,AU,1733008766
58,ranau,5.9538,116.6641,294.52,89,100,0.9,MY,1733008767
59,antsiranana,-12.2787,49.2917,297.49,87,99,0.76,MG,1733008768
60,mata-utu,-13.2816,-176.1745,300.93,76,77,2.96,WF,1733008769
61,bikenibeu village,1.3673,173.1241,303.13,70,20,5.66,KI,1733008770
62,hawaiian paradise park,19.5933,-154.9731,299.88,68,40,3.6,US,1733008771
63,yemva,62.59,50.8594,266.24,94,76,2.68,RU,1733008773
64,bathsheba,13.2167,-59.5167,299.49,83,40,4.12,BB,1733008774
65,san fernando,15.0286,120.6898,298.0,85,100,2.21,PH,1733008474
66,fort mcmurray,56.7268,-111.381,253.92,77,100,1.54,CA,1733008908
67,avarua,-21.2078,-159.775,300.18,61,75,6.17,CK,1733008777
68,lensk,60.7253,114.9278,244.62,100,95,1.34,RU,1733008778
69,olonkinbyen,70.9221,-8.7187,262.46,63,100,6.84,SJ,1733008780
70,huron,41.1501,-82.5499,268.66,67,18,4.96,US,1733008781
71,fale old settlement,-9.3852,-171.2468,302.0,64,80,7.27,TK,1733008782
72,aioun,16.6614,-9.6149,295.33,13,1,5.02,MR,1733008784
73,georgetown,5.4112,100.3354,298.12,89,20,1.03,MY,1733008678
74,harper,4.375,-7.7169,299.32,84,16,3.05,LR,1733008786
75,prudentopolis,-25.2131,-50.9778,296.0,82,100,0.5,BR,1733008788
76,sitka,57.0531,-135.33,272.09,47,0,2.57,US,1733008789
77,jalai nur,49.45,117.7,260.31,94,100,6.36,CN,1733008790
78,san patricio,28.017,-97.5169,291.12,62,100,4.09,US,1733008791
79,stanley,54.868,-1.6985,284.0,91,72,6.74,GB,1733008792
80,naze,28.3667,129.4833,289.66,74,27,1.79,JP,1733008793
81,st. john's,47.5649,-52.7093,276.92,95,100,3.09,CA,1733008690
82,fortuna,40.5982,-124.1573,285.92,74,0,2.57,US,1733008796
83,okha,53.5739,142.9478,271.2,95,98,1.62,RU,1733008797
84,adrar,20.5022,-10.0711,292.23,19,54,5.18,MR,1733008798
85,geraldton,-28.7667,114.6,295.38,68,75,5.14,AU,1733008756
86,laguna,38.421,-121.4238,288.25,54,0,0.0,US,1733008800
87,quatre cocos,-20.2078,57.7625,297.21,74,2,3.32,MU,1733008801
88,port elizabeth,-33.918,25.5701,291.1,92,40,1.54,ZA,1733008803
89,byron bay,-28.65,153.6167,296.51,92,100,5.39,AU,1733009140
90,lihue,21.9789,-159.3672,299.92,71,0,3.6,US,1733009141
91,port douglas,-16.4833,145.4667,301.06,75,72,1.03,AU,1733009142
92,altai,46.3722,96.2583,261.19,68,71,1.22,MN,1733009143
93,tiksi,71.6872,128.8694,248.08,100,80,1.99,RU,1733009144
94,quang ngai,15.1167,108.8,293.04,89,93,1.52,VN,1733009145
95,ashkasham,36.6833,71.5333,262.02,85,72,1.68,AF,1733009147
96,castillos,-34.1667,-53.8333,288.28,74,5,2.9,UY,1733009148
97,jacobina,-11.1806,-40.5183,299.87,49,100,2.89,BR,1733009149
98,thompson,55.7435,-97.8558,260.24,78,100,3.6,CA,1733009150
99,nemuro,43.3236,145.575,275.04,68,3,6.44,JP,1733009151
100,maridi,4.9158,29.4742,294.03,51,74,0.35,SS,1733009152
101,ariquemes,-9.9133,-63.0408,299.27,80,86,1.47,BR,1733009085
102,bilibino,68.0546,166.4372,255.36,99,100,1.47,RU,1733009154
103,ilulissat,69.2167,-51.1,248.64,81,9,2.95,GL,1733009084
104,punta arenas,-53.15,-70.9167,281.21,71,40,9.77,CL,1733009157
105,salekhard,66.53,66.6019,266.01,84,100,4.8,RU,1733009158
106,college,64.8569,-147.8028,252.29,76,100,3.09,US,1733008871
107,andergrove,-21.0833,149.1833,299.64,79,21,2.12,AU,1733009160
108,pemangkat,1.1667,108.9667,298.9,88,90,1.83,ID,1733009161
109,dalandzadgad,43.5708,104.425,265.74,71,76,9.47,MN,1733009162
110,kruisfontein,-34.0033,24.7314,287.61,87,43,2.88,ZA,1733009163
111,kodiak,57.79,-152.4072,273.88,80,100,3.09,US,1733009165
112,gao,16.6362,1.637,292.4,18,0,4.86,ML,1733009166
113,colombo,6.9319,79.8478,300.15,82,88,6.89,LK,1733009140
114,chonchi,-42.6128,-73.8092,287.66,68,84,2.09,CL,1733009168
115,tofol,5.3248,163.0078,300.79,78,97,6.66,FM,1733009169
116,hithadhoo,-0.6,73.0833,299.8,83,100,8.82,MV,1733009170
117,zeya,53.75,127.2667,256.84,94,100,0.92,RU,1733009171
118,isafjordur,66.0755,-23.124,265.38,85,98,12.05,IS,1733009172
119,margaret river,-33.95,115.0667,290.26,69,84,5.4,AU,1733009174
120,hermanus,-34.4187,19.2345,287.48,78,81,3.85,ZA,1733009175
121,talnakh,69.4865,88.3972,262.56,72,100,9.03,RU,1733009176
122,hasaki,35.7333,140.8333,286.65,49,1,3.76,JP,1733009177
123,salinera colan,-5.0333,-81.0667,295.22,76,60,7.29,PE,1733009178
124,jamestown,42.097,-79.2353,267.6,71,20,6.69,US,1733009179
125,ulsteinvik,62.3432,5.8487,284.22,88,100,5.42,NO,1733009180
126,wailua homesteads,22.0669,-159.378,299.59,77,0,3.6,US,1733009181
127,trevelin,-43.0858,-71.4639,287.07,55,1,4.23,AR,1733009183
128,ras al khaimah city,25.7895,55.9432,294.48,52,0,1.96,AE,1733009185
129,volovets,48.7109,23.1851,274.75,96,30,1.66,UA,1733009186
130,salinopolis,-0.6136,-47.3561,300.18,81,4,3.95,BR,1733009187
131,ordynskoye,54.3656,81.8994,257.38,98,39,2.32,RU,1733009188
132,haiku-pauwela,20.9219,-156.3051,300.16,66,20,9.83,US,1733009189
133,amalapuram,16.5833,82.0167,297.89,87,100,4.46,IN,1733009191
134,chibougamau,49.9168,-74.3659,266.94,93,100,2.06,CA,1733009192
135,xinghua,32.9392,119.8342,280.71,65,31,3.07,CN,1733009193
136,masterton,-40.9597,175.6575,295.61,52,13,2.63,NZ,1733009194
137,goure,13.9835,10.2704,290.05,22,52,4.41,NE,1733009195
138,sao gabriel da cachoeira,-0.1303,-67.0892,299.9,66,58,1.17,BR,1733009196
139,san jose de jachal,-30.2406,-68.7469,299.63,37,0,4.76,AR,1733009197
140,kone,-21.0595,164.8658,305.37,40,1,1.14,NC,1733009199
141,ratnagiri,16.9833,73.3,295.55,53,100,1.75,IN,1733009200
142,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,100,75,2.0,RU,1733009201
143,vadso,70.0744,29.7487,268.24,74,89,10.29,NO,1733009202
144,new norfolk,-42.7826,147.0587,296.44,63,94,2.98,AU,1733009203
145,carnarvon,-24.8667,113.6333,296.07,73,56,6.61,AU,1733009204
146,howard springs,-12.497,131.047,301.97,93,100,1.6,AU,1733009205
147,codrington,-38.2667,141.9667,288.55,95,100,5.56,AU,1733009206
148,buala,-8.145,159.5921,301.88,74,100,0.88,SB,1733009208
149,highfields,-27.4518,151.9463,293.91,95,100,2.72,AU,1733009209
150,eastham,41.8301,-69.9739,276.16,58,0,2.06,US,1733009210
151,lompoc,34.6391,-120.4579,295.94,44,0,1.54,US,1733009211
152,ponta delgada,37.7333,-25.6667,291.59,72,20,2.06,PT,1733009212
153,khon kaen,16.5,102.0833,290.09,85,51,0.43,TH,1733009213
154,la punta,-33.1837,-66.3127,292.54,84,100,0.32,AR,1733009214
155,puerto ayora,-0.7393,-90.3518,295.35,78,84,5.67,EC,1733009215
156,bonthe,7.5264,-12.505,299.68,77,6,2.09,SL,1733009217
157,cabo san lucas,22.8909,-109.9124,298.57,66,0,3.6,MX,1733009218
158,mogocha,53.7333,119.7667,246.55,96,35,1.8,RU,1733009219
159,sarvar,47.2539,16.9352,274.19,89,40,1.45,HU,1733009220
160,ujae,8.9322,165.7642,301.3,79,100,11.79,MH,1733009221
161,anadyr,64.75,177.4833,272.43,80,40,11.0,RU,1733009222
162,utrik,11.2278,169.8474,301.07,81,84,11.41,MH,1733009224
163,malaya vishera,58.8454,32.2222,276.55,91,100,6.13,RU,1733009226
164,nadym,65.5333,72.5167,265.53,95,100,7.41,RU,1733009227
165,albany,42.6001,-73.9662,272.38,68,100,0.89,US,1733009192
166,mo i rana,66.3128,14.1428,271.66,87,100,0.0,NO,1733009215
167,richards bay,-28.783,32.0377,291.71,86,3,2.38,ZA,1733009230
168,bykhaw,53.5193,30.2469,271.1,97,64,2.5,BY,1733009231
169,ternate,0.8,127.4,299.98,82,100,1.95,ID,1733009232
170,santa elena de uairen,4.6167,-61.1333,296.24,63,88,1.48,VE,1733009233
171,alice springs,-23.7,133.8833,302.9,45,40,6.17,AU,1733009235
172,whitehorse,60.7161,-135.0538,247.05,75,20,3.6,CA,1733009236
173,rajaori,33.3833,74.3,283.63,30,0,2.45,IN,1733009237
174,enewetak,11.3474,162.3373,301.29,80,100,9.98,MH,1733009238
175,egilsstadir,65.2653,-14.3948,270.1,93,100,11.83,IS,1733009239
176,priozersk,61.0393,30.1291,278.76,87,100,8.53,RU,1733009240
177,takoradi,4.8845,-1.7554,299.93,77,25,2.45,GH,1733009241
178,mariental,-24.6333,17.9667,298.22,10,0,0.77,NA,1733009243
179,el bolson,-41.9667,-71.5167,287.2,63,2,3.04,AR,1733009244
180,bredasdorp,-34.5322,20.0403,290.5,71,79,2.12,ZA,1733009246
181,sonqor,34.7837,47.6004,273.12,63,0,1.95,IR,1733009247
182,bangui,4.3612,18.555,296.67,50,15,0.76,CF,1733009248
183,katsuura,35.1333,140.3,285.11,64,0,5.25,JP,1733009249
184,port mathurin,-19.6833,63.4167,297.46,80,94,8.31,MU,1733009250
185,ancud,-41.8697,-73.8203,285.39,70,20,5.52,CL,1733009252
186,quellon,-43.1167,-73.6167,284.74,76,95,1.07,CL,1733009196
187,bomi,7.2461,-11.5258,298.17,87,5,0.81,SL,1733009254
188,portland,45.5234,-122.6762,282.03,72,75,0.45,US,1733009255
189,yeppoon,-23.1333,150.7333,300.66,68,35,2.88,AU,1733009256
190,akureyri,65.6835,-18.0878,268.11,86,100,8.75,IS,1733009257
191,luderitz,-26.6481,15.1594,291.28,56,1,9.23,NA,1733009258
192,ad dabbah,18.05,30.95,289.65,33,6,4.71,SD,1733009259
193,pimentel,-6.8367,-79.9342,295.31,73,0,8.75,PE,1733009262
194,rabo de peixe,37.8,-25.5833,290.92,99,20,2.06,PT,1733009263
195,pontianak,-0.0333,109.3333,297.14,94,75,2.06,ID,1733009264
196,pajara,28.3504,-14.1076,291.88,33,100,2.52,ES,1733009265
197,kargil,34.5667,76.1,267.34,61,39,1.73,IN,1733009266
198,minas de marcona,-15.2119,-75.1103,289.62,83,67,6.57,PE,1733009268
199,flying fish cove,-10.4217,105.6791,301.02,81,99,4.94,CX,1733009270
200,papao,-17.75,-149.55,302.97,73,44,2.06,PF,1733009271
201,pamandzi,-12.7967,45.2794,301.03,78,40,4.12,YT,1733009272
202,larache,35.1932,-6.1557,294.1,55,97,2.96,MA,1733009273
203,zinjibar,13.1287,45.3807,298.74,67,43,2.19,YE,1733009274
204,urangan,-25.3,152.9,298.49,80,38,5.68,AU,1733009276
205,severo-yeniseyskiy,60.3725,93.0408,251.74,94,22,1.64,RU,1733009277
206,kourou,5.1552,-52.6478,297.18,93,29,2.99,GF,1733009278
207,kalach-na-donu,48.691,43.5264,272.14,87,90,1.59,RU,1733009279
208,horncastle,53.2077,-0.1172,284.39,100,40,5.14,GB,1733009280
209,santa ana de yacuma,-13.75,-65.4333,303.12,74,75,3.09,BO,1733009281
210,george town,5.4112,100.3354,298.12,89,20,1.03,MY,1733008547
211,ulysses,37.5814,-101.3552,283.17,27,0,0.0,US,1733009284
212,daru,-9.0763,143.2092,302.38,72,100,1.44,PG,1733009285
213,argo,37.6333,22.7333,284.8,80,68,2.04,GR,1733009286
214,dadukou,26.5479,101.7054,281.94,87,27,0.61,CN,1733009287
215,san pedro pochutla,15.7333,-96.4667,302.99,59,0,1.82,MX,1733009288
216,kerikeri,-35.2268,173.9474,293.1,69,100,3.13,NZ,1733009289
217,pont rouge,48.8833,-72.0825,267.91,87,100,2.26,CA,1733009290
218,puerto santa,-8.9906,-78.6456,293.31,84,59,5.1,PE,1733009291
219,weno,7.4515,151.8468,304.12,70,40,5.66,FM,1733009293
220,grootfontein,-19.5667,18.1167,294.91,24,2,1.54,NA,1733009294
221,jenbach,47.4013,11.7406,268.85,62,0,2.63,AT,1733009295
222,margate,51.3813,1.3862,283.64,88,0,0.45,GB,1733009101
223,stony plain,53.5334,-114.0021,256.34,83,100,2.57,CA,1733009297
224,live oak,36.9836,-121.9805,294.61,44,0,1.54,US,1733009298
225,prado,-17.3411,-39.2208,298.61,83,86,6.87,BR,1733009299
226,avsallar,36.616,31.7806,287.11,76,6,1.81,TR,1733009300
227,bekondo,4.6819,9.3214,295.97,80,2,1.48,CM,1733009302
228,puerto deseado,-47.7503,-65.8938,292.71,28,29,15.08,AR,1733009303
229,shostka,51.863,33.4698,273.85,90,100,2.0,UA,1733009304
230,sola,-13.8833,167.55,300.54,77,20,4.19,VU,1733009305
231,mungwi,-10.1732,31.3694,289.63,93,92,1.6,ZM,1733009306
232,gueret,46.1667,1.8667,280.47,97,19,1.41,FR,1733009307
233,mossel bay,-34.1831,22.146,289.11,74,34,1.43,ZA,1733009309
234,paredon,16.0333,-93.8667,302.92,49,0,5.65,MX,1733009310
235,saipan,15.1355,145.701,302.54,84,40,7.72,MP,1733009311
236,taltal,-25.4,-70.4833,291.82,74,28,2.7,CL,1733009312
237,guerrero negro,27.9769,-114.0611,297.43,32,100,3.83,MX,1733009313
238,lodwar,3.1191,35.5973,302.68,42,39,1.3,KE,1733009314
239,longyearbyen,78.2186,15.6401,264.06,53,20,5.66,SJ,1733009315
240,kapa'a,22.0752,-159.319,300.33,75,0,3.6,US,1733009316
241,kingston,17.997,-76.7936,301.68,84,40,4.12,JM,1733009142
242,tazovsky,67.4667,78.7,264.02,92,100,9.06,RU,1733009319
243,rio grande,-32.035,-52.0986,291.41,72,0,5.0,BR,1733009320
244,tra mhor,52.1624,-7.1524,286.33,99,100,4.47,IE,1733009321
245,niagara falls,43.1001,-79.0663,272.53,64,100,6.69,CA,1733009322
246,kidal,18.4411,1.4078,292.4,15,5,3.93,ML,1733009323
247,tongchuan,35.0806,109.0897,275.98,37,0,2.18,CN,1733009325
248,ambodifotatra,-16.9833,49.85,298.7,78,31,2.72,MG,1733009326
249,hyesan,41.4017,128.1778,264.18,92,92,0.51,KP,1733009327
250,ouarzazat,30.9189,-6.8934,287.31,33,40,1.03,MA,1733009328
251,igarka,67.4667,86.5833,262.09,77,100,11.55,RU,1733009329
252,kofele,7.0667,38.7833,281.09,60,91,3.18,ET,1733009330
253,nova sintra,14.8667,-24.7167,299.62,69,55,7.02,CV,1733009331
254,la palma,33.8464,-118.0467,298.36,24,75,4.63,US,1733009332
255,mili,6.0815,171.735,300.89,79,96,6.54,MH,1733009334
256,eyl,7.9803,49.8164,298.0,75,43,7.54,SO,1733009335
257,gadzhiyevo,69.2551,33.3362,265.45,88,82,8.96,RU,1733009336
258,plettenberg bay,-34.0527,23.3716,288.78,85,42,2.04,ZA,1733009337
259,sinop,41.7711,34.8709,274.37,78,54,3.02,TR,1733009338
260,atafu village,-8.5421,-172.5159,301.77,68,100,7.43,TK,1733009339
261,kindu,-2.95,25.95,294.23,99,92,1.01,CD,1733009340
262,kristinestad,62.2743,21.376,278.76,93,92,6.76,FI,1733009341
263,selfoss,63.9331,-20.9971,268.19,61,1,7.95,IS,1733009343
264,chui,-33.6971,-53.4616,289.23,73,11,3.37,UY,1733009344
265,alta,69.9689,23.2717,269.37,77,75,6.71,NO,1733009345
266,port arthur,38.8,121.2667,279.27,59,100,4.36,CN,1733009346
267,mbaiki,3.8678,17.9892,295.87,49,16,0.81,CF,1733009347
268,kievka,50.2619,71.5514,271.69,98,100,2.23,KZ,1733009348
269,badger,64.8,-147.5333,252.24,80,0,3.09,US,1733009349
270,kokshetau,53.2775,69.3883,257.62,97,72,2.0,KZ,1733009350
271,fray luis a. beltran,-32.7912,-60.7282,295.3,68,0,4.12,AR,1733009352
272,pisco,-13.7,-76.2167,294.18,83,0,9.26,PE,1733009341
273,port lincoln,-34.7333,135.8667,291.74,65,9,3.17,AU,1733009354
274,moose jaw,50.4001,-105.5344,254.29,84,98,4.63,CA,1733009164
275,anta,25.15,76.3,287.91,42,0,1.14,IN,1733009356
276,puerto aysen,-45.4,-72.7,283.06,95,93,2.74,CL,1733009350
277,las tablas,7.7667,-80.2833,300.47,99,78,0.85,PA,1733009358
278,arraial do cabo,-22.9661,-42.0278,297.0,93,100,3.28,BR,1733009359
279,monywa,22.1167,95.1333,293.31,75,55,2.75,MM,1733009361
280,uturoa,-16.7333,-151.4333,300.64,72,77,2.47,PF,1733009362
281,whistler,50.1164,-122.9695,274.72,100,100,0.0,CA,1733009131
282,lebu,-37.6167,-73.65,286.96,73,37,6.58,CL,1733009364
283,remire-montjoly,4.9167,-52.2667,300.17,83,20,1.54,GF,1733009365
